varname,namegroup
date_surgerytype,id
height,anthro
weight,anthro
waist,anthro
hip_circumference,anthro
msi_shoe_brand,msi
msi_shoe_age,msi
msi_shoe_km,msi
msi_weight,msi
msi_weight_score,msi
msi_stackheight,msi
msi_stackheight_score,msi
msi_forefoot_height,msi
msi_heeltoedrop,msi
msi_heeltoedrop_score,msi
msi_stability_score,msi
msi_long_flex_score,msi
msi_tors_flex_score,msi
msi_flex_score,msi
msi_total,msi
l_thigh_length,anthro
r_thigh_length,anthro
l_leg_length,anthro
r_leg_length,anthro
l_kneeflex_arom,clinical
r_kneeflex_arom,clinical
l_kneeext_prom,clinical
r_kneeext_prom,clinical
kneeext_difference,clinical
l_medial_palp,clinical
r_medial_palp,clinical
l_lateral_palp,clinical
r_lateral_palp,clinical
l_standing_crepitus,clinical
r_standing_crepitus,clinical
l_ep_pain_pre,vicon
r_ep_pain_pre,vicon
ep_anxiety,vicon
l_ep_confidence,vicon
l_ep_pain,vicon
l_ep_limitation,vicon
l_ep_difficulty,vicon
r_ep_confidence,vicon
r_ep_pain,vicon
r_ep_limitation,vicon
r_ep_difficulty,vicon
ep_rpe,vicon
l_fp_pain_pre,vicon
r_fp_pain_pre,vicon
fp_anxiety,vicon
l_fp_confidence,vicon
l_fp_pain,vicon
l_fp_limitation,vicon
l_fp_difficulty,vicon
r_fp_confidence,vicon
r_fp_pain,vicon
r_fp_limitation,vicon
r_fp_difficulty,vicon
fp_rpe,vicon
l_vhop_pain_pre,function
r_vhop_pain_pre,function
vhop_anxiety,function
l_vhop_total,function
r_vhop_total,function
l_vhop_confidence,function
l_vhop_pain,function
l_vhop_limitation,function
l_vhop_difficulty,function
r_vhop_confidence,function
r_vhop_pain,function
r_vhop_limitation,function
r_vhop_difficulty,function
vhop_rpe,function
l_sidehop_pain_pre,function
r_sidehop_pain_pre,function
sidehop_anxiiety_pre,function
l_sidehop_good,function
l_sidehop_bad,function
r_sidehop_good,function
r_sidehop_bad,function
l_sidehop_confidence,function
l_sidehop_pain,function
l_sidehop_limitation,function
l_sidehop_difficulty,function
r_sidehop_confidence,function
r_sidehop_pain,function
r_sidehop_limitation,function
r_sidehop_difficulty,function
sidehop_rpe,function
l_hfd_pain_pre,function
r_hfd_pain_pre,function
hfd_anxiety,function
l_hfd_1,function
r_hfd_1,function
l_hfd_2,function
r_hfd_2,function
l_hfd_3,function
r_hfd_3,function
l_hfd_mean,function
r_hfd_mean,function
l_hfd_max,function
r_hfd_max,function
l_hfd_confidence,function
l_hfd_pain,function
l_hfd_limitation,function
l_hfd_difficulty,function
r_hfd_confidence,function
r_hfd_pain,function
r_hfd_limitation,function
r_hfd_difficulty,function
hfd_rpe,function
l_olr_pain_pre,function
r_olr_pain_pre,function
olr_anxiety,function
l_olr,function
r_olr,function
l_olr_errors,function
r_olr_errors,function
l_olr_confidence,function
l_olr_pain,function
l_olr_limitation,function
l_olr_difficulty,function
r_olr_confidence,function
r_olr_pain,function
r_olr_limitation,function
r_olr_difficulty,function
olr_rpe,function
biodex_seatheight,biodex
biodex_tbarseat,biodex
biodex_hipangle,biodex
l_biodex_tbardyno,biodex
r_biodex_tbardyno,biodex
l_biodex_tibiallength,biodex
r_biodex_tibiallength,biodex
biodex_seatdepth,biodex
l_biodex_limbweight,biodex
r_biodex_limbweight,biodex
l_biodex_quad_max,biodex
l_biodex_quad_pain,biodex
r_biodex_quad_max,biodex
r_biodex_quad_pain,biodex
l_biodex_hs_max,biodex
l_biodex_hs_pain,biodex
r_biodex_hs_max,biodex
r_biodex_hs_pain,biodex
